;;Female;;Male;
Year/Study;Jurisdiction;Average;Standard Error;Average;Standard Error
2018;Australia;488;-2.5;494;-2.4
;Austria;492;-3.8;505;-3.9
;Belgium;502;-2.7;514;-2.9
;Canada;510;-2.7;514;-2.5
;Chile;414;-2.7;421;-3.3
;Colombia;381;-3.1;401;-3.8
;Czech Republic;498;-3.2;501;-2.9
;Denmark;507;-2.3;511;-2.3
;Estonia;519;-2;528;-2.2
;Finland;510;-2.2;504;-2.5
;France;492;-2.8;499;-2.7
;Germany;496;-3.1;503;-3
;Greece;451;-3.2;452;-3.9
;Hungary;477;-3.2;486;-3
;Iceland;500;-2.9;490;-2.5
;Ireland;497;-2.7;503;-2.9
;Israel;467;-3.5;458;-5.2
;Italy;479;-3.1;494;-3.3
;Japan;522;-2.9;532;-3.4
;Korea;524;-4;528;-4.1
;Latvia;493;-2.5;500;-2.2
;Lithuania;482;-2.7;480;-2.4
;Luxembourg;480;-1.7;487;-1.5
;Mexico;403;-2.7;415;-2.9
;Netherlands;519;-2.7;520;-3.5
;New Zealand;490;-2.3;499;-2.5
;Norway;505;-2.6;497;-2.5
;Poland;515;-3.1;516;-2.9
;Portugal;488;-3.1;497;-3
;Slovak Republic;484;-3.2;488;-3.2
;Slovenia;509;-1.8;509;-1.9
;Spain;478;-1.5;485;-2.1
;Sweden;503;-3.1;502;-3.1
;Switzerland;512;-3.5;519;-3
;Turkey;451;-2.9;456;-3.2
;United Kingdom;496;-3;508;-3.2
;United States;474;-3.3;482;-3.9
;Albania;440;-2.7;435;-2.8
;Albania (2015);—;†;—;†
;Algeria;—;†;—;†
;Argentina;372;-2.7;387;-3.2
;Argentina (2015);—;†;—;†
;Baku (Azerbaijan);416;-3.2;423;-3.1
;Belarus;469;-3.1;475;-3.2
;Bosnia and Herzegovina;405;-3.7;408;-3.3
;Brazil;379;-2;388;-2.6
;Brunei Darussalam;434;-1.3;426;-1.7
;B-S-J-G (China);—;†;—;†
;B-S-J-Z (China);586;-2.6;597;-2.9
;Bulgaria;437;-3.9;435;-4.9
;Chinese Taipei;529;-4.1;533;-4.3
;Costa Rica;394;-4.5;411;-3.1
;Croatia;460;-3.4;469;-3
;Cyprus;455;-1.7;447;-1.9
;Dominican Republic;327;-2.9;324;-3
;Georgia;400;-2.6;396;-3.3
;Hong Kong (China);554;-3.4;548;-3.6
;Indonesia;383;-3.5;374;-3.6
;Jordan;403;-3.1;397;-5.2
;Kazakhstan;422;-2.6;424;-2
;Kazakhstan (2015);—;†;—;†
;Kosovo;364;-1.9;368;-2.1
;Lebanon;393;-4;394;-5
;Macao (China);556;-2.2;560;-2.2
;Malaysia;443;-3.2;437;-3.5
;Malaysia (2015);—;†;—;†
;Malta;478;-2.7;466;-2.4
;Moldova;422;-2.9;420;-2.7
;Montenegro;425;-2.2;434;-1.9
;Morocco;367;-3.4;368;-3.7
;North Macedonia;398;-2.1;391;-1.9
;Panama;349;-3;357;-3.4
;Peru;392;-2.6;408;-3.3
;Philippines;358;-3.7;346;-4
;Qatar;426;-1.5;402;-1.4
;Romania;427;-5.6;432;-4.9
;Russia;485;-3.1;490;-3.2
;Saudi Arabia;380;-4;367;-3.8
;Serbia;447;-3.4;450;-3.9
;Singapore;567;-2.3;571;-1.6
;Thailand;426;-3.7;410;-4.9
;Trinidad and Tobago;—;†;—;†
;Tunisia;—;†;—;†
;Ukraine;449;-3.9;456;-4.3
;United Arab Emirates;439;-2.8;430;-2.4
;Uruguay;414;-3;422;-3.3
;Viet Nam;—;†;—;†
2015;Australia;491;-2.5;497;-2.1
;Austria;483;-3.6;510;-3.8
;Belgium;500;-2.8;514;-3.1
;Canada;511;-2.6;520;-2.9
;Chile;413;-3;432;-3.1
;Colombia;384;-2.4;395;-3.3
;Czech Republic;489;-2.8;496;-3.3
;Denmark;506;-2.8;516;-2.5
;Estonia;517;-2.3;522;-2.7
;Finland;515;-2.6;507;-2.6
;France;490;-2.6;496;-2.9
;Germany;498;-3;514;-3.5
;Greece;454;-3.6;454;-4.7
;Hungary;473;-3;481;-3.6
;Iceland;489;-2.4;487;-2.9
;Ireland;495;-2.4;512;-3
;Israel;466;-4;474;-5.4
;Italy;480;-3.4;500;-3.5
;Japan;525;-3.1;539;-3.8
;Korea;528;-3.9;521;-5.2
;Latvia;483;-2.5;481;-2.6
;Lithuania;479;-2.5;478;-2.8
;Luxembourg;480;-2;491;-2
;Mexico;404;-2.4;412;-2.7
;Netherlands;511;-2.5;513;-2.6
;New Zealand;491;-2.7;499;-3.4
;Norway;503;-2.3;501;-2.9
;Poland;499;-2.8;510;-2.8
;Portugal;487;-2.7;497;-3
;Slovak Republic;472;-3.6;478;-3
;Slovenia;508;-2.2;512;-1.9
;Spain;478;-2.8;494;-2.4
;Sweden;495;-3.3;493;-3.8
;Switzerland;515;-3.5;527;-3.2
;Turkey;418;-4.9;423;-4.6
;United Kingdom;487;-3.1;498;-2.9
;United States;465;-3.4;474;-3.6
;Albania;—;†;—;†
;Albania (2015);418;-3.5;409;-4.2
;Algeria;363;-3.6;356;-3.1
;Argentina;—;†;—;†
;Argentina (2015);400;-3.3;418;-3.5
;Baku (Azerbaijan);—;†;—;†
;Belarus;—;†;—;†
;Bosnia and Herzegovina;—;†;—;†
;Brazil;370;-3;385;-3.2
;Brunei Darussalam;—;†;—;†
;B-S-J-G (China);528;-5.7;534;-4.8
;B-S-J-Z (China);—;†;—;†
;Bulgaria;442;-4.3;440;-4.8
;Chinese Taipei;539;-4.1;545;-4.7
;Costa Rica;392;-3;408;-2.8
;Croatia;458;-3.4;471;-3.7
;Cyprus;440;-2.2;435;-2.1
;Dominican Republic;330;-2.8;326;-3.2
;Georgia;411;-2.5;398;-3.9
;Hong Kong (China);547;-4.3;549;-3.6
;Indonesia;387;-3.7;385;-3.5
;Jordan;387;-3.6;373;-4
;Kazakhstan;—;†;—;†
;Kazakhstan (2015);461;-4.6;459;-4.7
;Kosovo;357;-2.1;366;-2.2
;Lebanon;386;-3.9;408;-4.4
;Macao (China);548;-1.5;540;-1.7
;Malaysia;—;†;—;†
