Year/Study;Jurisdiction;Average(Female);Standard Error F;Average(Male);Standard Error M
2018;Australia;502;-2;504;-2.4
;Austria;489;-3.6;491;-3.8
;Belgium;496;-2.7;501;-2.6
;Canada;520;-2.5;516;-2.7
;Chile;442;-2.6;445;-3.2
;Colombia;407;-2.9;420;-3.8
;Czech Republic;498;-3.1;496;-3.2
;Denmark;494;-2.2;492;-2.5
;Estonia;533;-2.3;528;-2.3
;Finland;534;-2.9;510;-2.9
;France;493;-2.8;493;-2.7
;Germany;504;-3.3;502;-3.2
;Greece;457;-3.2;446;-3.8
;Hungary;478;-3.1;484;-3.1
;Iceland;479;-2.8;471;-2.3
;Ireland;497;-2.6;495;-3
;Israel;471;-3.5;452;-5.3
;Italy;466;-2.6;470;-3
;Japan;528;-3;531;-3.5
;Korea;517;-3.6;521;-3.9
;Latvia;491;-2.4;483;-2.2
;Lithuania;485;-2.1;479;-2.3
;Luxembourg;479;-1.7;475;-1.7
;Mexico;415;-2.9;424;-2.8
;Netherlands;508;-3.1;499;-3.6
;New Zealand;508;-2.8;509;-2.9
;Norway;496;-2.8;485;-2.6
;Poland;511;-3.1;511;-2.8
;Portugal;489;-3.3;494;-3
;Slovak Republic;467;-3;461;-2.8
;Slovenia;512;-2;502;-1.6
;Spain;482;-1.8;484;-1.9
;Sweden;503;-3.7;496;-3.2
;Switzerland;495;-3.3;495;-3.3
;Turkey;472;-2.5;465;-2.9
;United Kingdom;503;-3.2;506;-3.1
;United States;502;-3.5;503;-3.9
;Albania;425;-2;409;-2.5
;Albania (2015);—;†;—;†
;Algeria;—;†;—;†
;Argentina;399;-3.3;409;-3.3
;Argentina (2015);—;†;—;†
;Baku (Azerbaijan);400;-2.6;395;-2.7
;Belarus;470;-2.8;473;-3
;Bosnia and Herzegovina;399;-3.2;398;-3.1
;Brazil;404;-2.1;403;-2.5
;Brunei Darussalam;435;-1.6;427;-1.6
;B-S-J-G (China);—;†;—;†
;B-S-J-Z (China);584;-2.9;596;-2.9
;Bulgaria;432;-3.8;417;-4.5
;Chinese Taipei;515;-4.1;516;-4.1
;Costa Rica;411;-4.3;420;-3
;Croatia;474;-3.4;470;-3.5
;Cyprus;450;-1.9;429;-2.1
