Year/Study;Jurisdiction;Average;Standard Error
2018;Australia;503;-1.6
;Austria;484;-2.7
;Belgium;493;-2.3
;Canada;520;-1.8
;Chile;452;-2.6
;Colombia;412;-3.3
;Czech Republic;490;-2.5
;Denmark;501;-1.8
;Estonia;523;-1.8
;Finland;520;-2.3
;France;493;-2.3
;Germany;498;-3
;Greece;457;-3.6
;Hungary;476;-2.3
;Iceland;474;-1.7
;Ireland;518;-2.2
;Israel;470;-3.7
;Italy;476;-2.4
;Japan;504;-2.7
;Korea;514;-2.9
;Latvia;479;-1.6
;Lithuania;476;-1.5
;Luxembourg;470;-1.1
;Mexico;420;-2.7
;Netherlands;485;-2.7
;New Zealand;506;-2
;Norway;499;-2.2
;Poland;512;-2.7
;Portugal;492;-2.4
;Slovak Republic;458;-2.2
;Slovenia;495;-1.2
;Spain;—;†
;Sweden;506;-3
;Switzerland;484;-3.1
;Turkey;466;-2.2
;United Kingdom;504;-2.6
;United States;505;-3.6
;Albania;405;-1.9
;Albania (2015);—;†
;Algeria;—;†
;Argentina;402;-3
;Argentina (2015);—;†
;Baku (Azerbaijan);389;-2.5
;Belarus;474;-2.4
;Bosnia and Herzegovina;403;-2.9
;Brazil;413;-2.1
;Brunei Darussalam;408;-0.9
;B-S-J-G (China);—;†
;B-S-J-Z (China);555;-2.7
;Bulgaria;420;-3.9
;Chinese Taipei;503;-2.8
;Costa Rica;426;-3.4
;Croatia;479;-2.7
;Cyprus;424;-1.4
;Dominican Republic;342;-2.9
;Georgia;380;-2.2
;Hong Kong (China);524;-2.7
;Indonesia;371;-2.6
;Jordan;419;-2.9
;Kazakhstan;387;-1.5
;Kazakhstan (2015);—;†
;Kosovo;353;-1.1
;Lebanon;353;-4.3
;Macao (China);525;-1.2
;Malaysia;415;-2.9
;Malaysia (2015);—;†
;Malta;448;-1.7
;Moldova;424;-2.4
;Montenegro;421;-1.1
;Morocco;359;-3.1
;North Macedonia;393;-1.1
;Panama;377;-3
;Peru;401;-3
;Philippines;340;-3.3
;Qatar;407;-0.8
;Romania;428;-5.1
;Russia;479;-3.1
;Saudi Arabia;399;-3
;Serbia;439;-3.3
;Singapore;549;-1.6
;Thailand;393;-3.2
;Trinidad and Tobago;—;†
;Tunisia;—;†
;Ukraine;466;-3.5
;United Arab Emirates;432;-2.3
;Uruguay;427;-2.8
;Viet Nam;—;†
2015;Australia;503;-1.7
;Austria;485;-2.8
;Belgium;499;-2.4
;Canada;527;-2.3
;Chile;459;-2.6
;Colombia;425;-2.9
;Czech Republic;487;-2.6
;Denmark;500;-2.5
;Estonia;519;-2.2
;Finland;526;-2.5
;France;499;-2.5
;Germany;509;-3
;Greece;467;-4.3
;Hungary;470;-2.7
;Iceland;482;-2
;Ireland;521;-2.5
;Israel;479;-3.8
;Italy;485;-2.7
;Japan;516;-3.2
;Korea;517;-3.5
;Latvia;488;-1.8
;Lithuania;472;-2.7
;Luxembourg;481;-1.4
;Mexico;423;-2.6
;Netherlands;503;-2.4
;New Zealand;509;-2.4
;Norway;513;-2.5
;Poland;506;-2.5
;Portugal;498;-2.7
;Slovak Republic;453;-2.8
;Slovenia;505;-1.5
;Spain;496;-2.4
;Sweden;500;-3.5
;Switzerland;492;-3
;Turkey;428;-4
;United Kingdom;498;-2.8
;United States;497;-3.4
;Albania;—;†
;Albania (2015);405;-4.1
;Algeria;350;-3
;Argentina;—;†
;Argentina (2015);425;-3.2
;Baku (Azerbaijan);—;†
;Belarus;—;†
;Bosnia and Herzegovina;—;†
;Brazil;407;-2.8
;Brunei Darussalam;—;†
;B-S-J-G (China);494;-5.1
;B-S-J-Z (China);—;†
;Bulgaria;432;-5
;Chinese Taipei;497;-2.5
;Costa Rica;427;-2.6
;Croatia;487;-2.7
;Cyprus;443;-1.7
;Dominican Republic;358;-3.1
;Georgia;401;-3
;Hong Kong (China);527;-2.7
;Indonesia;397;-2.9
;Jordan;408;-2.9
;Kazakhstan;—;†
;Kazakhstan (2015);427;-3.4
;Kosovo;347;-1.6
;Lebanon;347;-4.4
;Macao (China);509;-1.3
;Malaysia;—;†
;Malaysia (2015);431;-3.5
;Malta;447;-1.8
;Moldova;416;-2.5
;Montenegro;427;-1.6
;Morocco;—;†
;North Macedonia;352;-1.4
;Panama;—;†
;Peru;398;-2.9
;Philippines;—;†
;Qatar;402;-1
;Romania;434;-4.1
;Russia;495;-3.1
;Saudi Arabia;—;†
;Serbia;—;†
;Singapore;535;-1.6
;Thailand;409;-3.3
;Trinidad and Tobago;427;-1.5
;Tunisia;361;-3.1
;Ukraine;—;†
;United Arab Emirates;434;-2.9
;Uruguay;437;-2.5
;Viet Nam;487;-3.7
2012;Australia;512;-1.6
;Austria;490;-2.8
;Belgium;509;-2.3
;Canada;523;-1.9
;Chile;441;-2.9
;Colombia;403;-3.4
;Czech Republic;493;-2.9
;Denmark;496;-2.6
;Estonia;516;-2
;Finland;524;-2.4
;France;505;-2.8
;Germany;508;-2.8
;Greece;477;-3.3
;Hungary;488;-3.2
;Iceland;483;-1.8
;Ireland;523;-2.6
;Israel;486;-5
;Italy;490;-2
;Japan;538;-3.7
;Korea;536;-3.9
;Latvia;489;-2.4
;Lithuania;477;-2.5
;Luxembourg;488;-1.5
;Mexico;424;-1.5
