Country Name;Country Code;Indicator Name;Indicator Code;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;
Aruba;ABW;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;33950;32270;32440;33240;34710;35490;35770;35880;36720;38950;40590;34100;41610;;
Africa Eastern and Southern;AFE;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;2951.103557;3033.946647;3143.629875;3086.920226;3201.835121;3347.638421;3382.605583;3497.689951;3524.06369;3610.155775;3663.375761;3531.462331;3755.017339;4066.110728;
Afghanistan;AFG;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;1570;1770;1750;1960;2070;2110;2150;2040;2120;2130;2200;2100;1690;;
Africa Western and Central;AFW;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;3157.51984;3310.950388;3447.108113;3563.754682;3705.452751;3990.141176;3961.137105;3898.55472;3910.803155;3990.211781;4116.435074;4032.534041;4255.201624;4625.964613;
Angola;AGO;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;5840;5950;6120;6790;7090;7630;6900;6660;6770;6500;6260;5800;5990;6450;
Albania;ALB;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;8670;9530;10210;10450;10750;11360;11800;12270;12800;13480;14220;13830;15320;18210;
Andorra;AND;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;;;;;;;;;;;;;;;
Arab World;ARB;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;13989.11748;14336.51582;14859.73414;15836.62795;15803.29136;15596.10217;14168.80856;13763.77612;14355.4564;14695.05336;14870.17916;14147.22641;15089.95219;16771.23171;
United Arab Emirates;ARE;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;68200;65390;70650;74910;75970;78980;70030;69240;71690;73520;75200;71070;76810;87300;
Argentina;ARG;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;15750;17450;18770;19180;19700;19280;19730;19860;22990;22460;22100;20250;23280;26030;
Armenia;ARM;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;7340;7690;8160;9640;10430;10570;10540;11220;12950;13770;15120;13890;15200;18120;
American Samoa;ASM;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;;;;;;;;;;;;;;;
Antigua and Barbuda;ATG;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;22060;20660;20290;19540;18800;18790;18440;19390;19700;21470;22740;19560;21070;24500;
Australia;AUS;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;38890;37840;40330;41540;44770;45660;45310;46140;47090;48620;50180;51870;55330;60350;
Austria;AUT;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;40900;42360;44600;46500;48050;48860;49370;52680;53670;56380;59530;57770;60230;68170;
Azerbaijan;AZE;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;12940;13800;13790;15050;16330;16940;14460;13510;13590;13850;14470;14400;15600;16530;
Burundi;BDI;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;610;630;640;650;700;730;800;770;750;760;760;760;790;840;
Belgium;BEL;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;38450;40450;41010;43270;44750;45870;46850;49060;50900;53000;56340;55130;59360;60020;
Benin;BEN;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;2290;2290;2350;2410;2580;2730;2770;2880;2900;3080;3260;3330;3650;4020;
Burkina Faso;BFA;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;1350;1410;1470;1530;1590;1570;1580;1750;1900;2030;2080;2050;2280;2400;
Bangladesh;BGD;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;2930;3100;3330;3740;3990;4220;4450;4770;5000;5460;5930;6150;6870;7690;
Bulgaria;BGR;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;13730;14650;15250;16110;16280;17470;17820;19450;20990;22270;24460;24420;27380;32520;
Bahrain;BHR;GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;41820;43510;43420;52020;51700;49530;43330;42760;46190;47360;48850;47080;51370;57370;
