Country Name;Country Code;Indicator Name;Indicator Code;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;
Aruba;ABW;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;1.991984449;1.238041842;7.616589113;4.195962803;-0.957771006;1.120879121;7.281025864;-0.384927066;1.138905837;3.0967223;1.833430856;-11.68358552;-2.732595966;3.366778149;-1.035375324;6.429816914;-0.020479214;3.54362966;2.116716123;5.482371174;5.257854913;0.635029788;-18.58909924;17.1725086;;
Africa Eastern and Southern;AFE;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;1.842345104;2.653277618;3.353760228;3.627244087;3.901575595;3.101958198;5.507830267;6.11215492;6.558305779;6.577085836;4.312488826;0.663960953;5.158675971;3.706906333;0.845015615;4.219599036;3.994681915;2.974101283;2.22452441;2.546973273;2.513983566;2.087765413;-2.888680575;4.334926691;3.404851577;
Afghanistan;AFG;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;;;8.832277813;1.414117981;11.22971482;5.357403251;13.82631955;3.924983822;21.39052839;14.36244147;0.426354785;12.75228709;5.600744658;2.724543364;1.45131466;2.260314201;2.647003202;1.189228128;3.911603419;-2.351100673;-20.69999999;;
Africa Western and Central;AFW;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.483894571;1.420264153;3.73268737;5.205159856;9.920820632;5.535666518;7.999780311;5.827778856;5.37503209;5.527124995;6.280311226;6.284468326;6.970999259;4.852866078;5.137565864;6.109740527;5.929462716;2.7500419;0.125435032;2.313218649;2.813142214;3.212407147;-0.927799549;3.980848328;3.762758491;
Angola;AGO;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.691146451;2.181489718;3.054624234;4.205998556;13.66568876;2.99;10.95;15.03;11.55;14.01;11.17;0.86;4.398375938;3.472053148;8.542107076;4.954613031;4.82255927;0.943571561;-2.580111222;-0.147149825;-1.316361689;-0.702272958;-5.638214717;1.199210521;3.04540301;
Albania;ALB;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;8.829423758;12.89080364;6.946216592;8.293312631;4.53652416;5.528637465;5.514667911;5.526424247;5.902659036;5.983259519;7.50004143;3.35428935;3.706938153;2.545406145;1.4172428;1.002017541;1.774448853;2.218726375;3.314980684;3.80259872;4.019345617;2.087711996;-3.302082039;8.908527818;4.844235895;
Andorra;AND;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.194793393;4.099078922;3.528362361;8.119357722;4.546362214;8.694203716;8.135676338;5.397795985;4.808688699;1.553188141;-5.559186369;-5.302846543;-1.974958;-0.008069753;-4.974443719;-3.547596515;2.504465521;1.434140395;3.70967807;0.34607189;1.58876549;2.015547638;-11.18393994;8.287199781;8.809579348;
Arab World;ARB;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.126204566;1.854447738;6.567083352;1.7448028;0.71460848;4.89602246;8.830148931;5.505286674;6.102502409;4.558299768;5.548394024;0.388871582;4.728855464;3.512586792;5.142063406;2.618809549;2.430327868;3.448878174;3.688725251;1.218687607;2.447794694;1.377703184;-5.072595121;3.563609982;5.962745078;
United Arab Emirates;ARE;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;0.291994349;2.902213645;10.85270421;1.39908503;2.43345681;8.800540815;9.566436637;4.855141196;9.837319773;3.184390174;3.191836276;-5.242921907;1.602850048;6.928508595;4.776625734;5.055559658;4.165691841;6.786772877;5.56149076;0.735068714;1.313913882;1.108348135;-4.957052433;3.916296076;7.411103202;
Argentina;ARG;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.850178852;-3.385457041;-0.788998939;-4.408839683;-10.89448483;8.837040796;9.029573301;8.85165992;8.0471515;9.007650875;4.057233103;-5.918525076;10.12539816;6.003951693;-1.026420454;2.405323781;-2.512615321;2.731159828;-2.080327844;2.818502978;-2.617396463;-2.000861003;-9.943235134;10.39824946;5.243044499;
Armenia;ARM;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;7.299999988;3.300000001;5.900000003;9.599999999;13.2;14;10.5;13.9;13.2;13.7;6.9;-14.1;2.2;4.699999999;7.200000001;3.3;3.600000001;3.199999999;0.2;7.500000002;5.2;7.599999999;-7.199999999;5.699999999;12.6;
American Samoa;ASM;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;;;0.965517241;0.409836066;-0.408163265;-4.098360656;1.851851852;-2.657342657;-4.166666667;0.299850075;0;-4.334828102;-2.5;1.762820513;3.149606299;-1.679389313;-6.98757764;2.671118531;-0.487804878;5.065359477;-1.866251944;;
Antigua and Barbuda;ATG;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.731125092;3.70761791;6.203431254;-4.548003473;1.02744197;6.076543688;5.767028612;6.473831316;12.70814853;9.315383163;-0.014340652;-11.96269725;-7.840594744;-1.958612628;3.3728662;-0.600876397;3.795727613;3.825293099;5.496459204;3.144638239;6.823762231;4.344059831;-17.50218503;6.554899818;8.458733325;
Australia;AUS;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.613356892;4.956324506;3.901171371;2.041417338;3.993589865;3.111398208;4.216633273;3.15375271;2.740635704;3.777916783;3.568270032;1.870486961;2.20656631;2.391385132;3.902007806;2.578754288;2.579017112;2.152735906;2.730547992;2.282183642;2.883045123;2.171396224;-0.050885336;2.236212439;3.617588572;
Austria;AUT;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.581425815;3.556331247;3.375722147;1.267168189;1.651553922;0.941470921;2.735120222;2.244065325;3.454041836;3.727415301;1.460423676;-3.764578178;1.837093677;2.922797284;0.680445577;0.025504712;0.661272849;1.014501586;1.989437162;2.258572433;2.425385361;1.517388583;-6.453968467;4.556850913;4.996942407;
Azerbaijan;AZE;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;9.999999612;7.4000013;11.09999914;9.899999865;9.438916269;10.2082994;9.253801797;27.96153811;34.5;24.99999985;10.75897806;9.296363744;5.048944513;0.100000138;2.165239475;5.809800843;2.750506815;1.093975916;-3.09999988;0.199999939;1.5;2.500000067;-4.300000102;5.616451029;4.616522963;
Burundi;BDI;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.749999995;-1.009999996;-0.856864058;2.055807108;4.446519412;-1.22372796;4.833657768;0.900000001;5.413807145;3.451948564;4.861716367;3.812745366;5.124159994;4.032599988;4.446706331;4.924189898;4.240650214;-3.90000008;-0.600000909;0.500001262;1.609935421;1.812565324;0.327156893;3.099999999;1.848999999;
Belgium;BEL;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;1.961808272;3.542743464;3.716679384;1.099618888;1.706884585;1.037982549;3.571204343;2.321737054;2.552349944;3.676881136;0.446928735;-2.020743062;2.864292708;1.694513899;0.739217283;0.459242193;1.578533143;2.041459009;1.266686409;1.619580278;1.792945193;2.261568321;-5.36258592;6.285931393;3.247837207;
Benin;BEN;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.961012138;5.341449372;5.857714205;5.333135706;4.643030871;3.443576776;4.429684554;1.713164564;3.943738828;5.986349322;4.896577084;2.319292139;2.114064726;2.963752919;4.811223316;7.191433721;6.357679098;1.77815106;3.339673426;5.671555469;6.697259461;6.865687336;3.8487924;7.155451646;6.253244914;
Burkina Faso;BFA;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;7.307719635;7.395237801;1.888473889;6.613405745;4.35296383;7.802493889;4.478452137;8.661873228;6.253164688;4.111379018;5.799991741;2.961950859;8.446281577;6.622562613;6.45267238;5.792584845;4.326845615;3.921228794;5.957976708;6.203489411;6.604569068;5.688115149;1.93032489;6.906341673;1.47930064;
Bangladesh;BGD;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.177026873;4.670156369;5.293294719;5.077287775;3.83312394;4.7395674;5.23953291;6.535944941;6.671904981;7.058599357;6.013789759;5.045124794;5.571788188;6.464379123;6.521458781;6.013605658;6.061059359;6.552639879;7.113478213;6.590249998;7.31941263;7.881906729;3.448025628;6.938679124;7.099828776;
